# Зависимости API-сервера TMA и миграций БД (alembic запускается из корня репозитория).
#
# Нижние границы — версии, на которых проект собран и протестирован (см. пояснение в
# ../../requirements.txt).
#
# `Depends(..., scope="function")` в dependencies.py — возможность FastAPI 0.13x:
# благодаря ей транзакция фиксируется до отправки ответа. С более старой FastAPI
# приложение не запустится, поэтому нижняя граница здесь жёсткая.
fastapi>=0.138.0,<1.0
uvicorn[standard]>=0.49.0,<1.0
SQLAlchemy>=2.0.50,<2.1
aiosqlite>=0.22.1,<1.0
alembic>=1.18.4,<2.0
pydantic>=2.13.4,<3.0
pydantic-settings>=2.14.1,<3.0
# Верхней границы нет намеренно: версия pytz — это и есть база часовых поясов,
# а правила перехода на летнее время меняются, и нужна свежая.
pytz>=2026.2
# Названия городов и стран на языке интерфейса для выбора часового пояса (CLDR).
Babel>=2.18,<3.0
loguru>=0.7.3,<1.0
# Админ-панель: сообщения и копия рассылки от имени бота (Bot API) и загрузка фото или
# видео рассылки (разбор multipart-формы).
aiogram>=3.28.2,<4.0
python-multipart>=0.0.32,<1.0
