# Зависимости бота: /start с кнопкой Mini App, напоминания о привычках и рассылки
# (читает БД через слой данных tma/backend). Зависимости API-сервера и миграций — в
# tma/backend/requirements.txt.
#
# Нижние границы — версии, на которых проект собран и протестирован: на сервере
# `pip install -r` ставит их или новее. Верхние — до следующей мажорной версии: её
# несовместимости не должны приезжать на сервер сами. Точный слепок окружения снимается
# `pip freeze > requirements.lock.txt` (см. docs/DEPLOYMENT.md).
aiogram>=3.28.2,<4.0
SQLAlchemy>=2.0.50,<2.1
aiosqlite>=0.22.1,<1.0
# Верхней границы нет намеренно: версия pytz — это и есть база часовых поясов,
# а правила перехода на летнее время меняются, и нужна свежая.
pytz>=2026.2
# Нужен слою данных tma/backend (названия часовых поясов).
Babel>=2.18,<3.0
pydantic>=2.13.4,<3.0
pydantic-settings>=2.14.1,<3.0
loguru>=0.7.3,<1.0
